Loading dataset...
  103989 signatures, 1725 drugs, expr shape (103989, 978), ecfp shape (1725, 2048)
  unique drugs w/ any signature: 1725
    class_AED: 16 positive drugs
    class_Statin: 5 positive drugs
    class_SSRI: 6 positive drugs
    class_NSAID: 8 positive drugs
    class_BetaBlocker: 6 positive drugs
    class_Antipsychotic: 7 positive drugs

=== Pretraining: FULL (all drugs, 3 seeds) ===
  [pretrain:full0] 103989 sigs, 25 epochs in 80.8s, final loss=0.6564 (init=3.6612)
  [full seed=0] alignment=0.7409  uniformity(structure)=-2.9230  uniformity(expr)=-3.3619
  [pretrain:full1] 103989 sigs, 25 epochs in 87.0s, final loss=0.6520 (init=3.6658)
  [full seed=1] alignment=0.7478  uniformity(structure)=-2.8885  uniformity(expr)=-3.3554
  [pretrain:full2] 103989 sigs, 25 epochs in 80.6s, final loss=0.6553 (init=3.6457)
  [full seed=2] alignment=0.7367  uniformity(structure)=-2.9132  uniformity(expr)=-3.3443

=== Pretraining: RANDOM-HOLDOUT control (holdout size=8) ===
  [pretrain:randholdout0] 103653 sigs, 25 epochs in 83.3s, final loss=0.6524 (init=3.6743)
  [pretrain:randholdout1] 103539 sigs, 25 epochs in 79.8s, final loss=0.6498 (init=3.6358)
  [pretrain:randholdout2] 103524 sigs, 25 epochs in 84.6s, final loss=0.6475 (init=3.6539)

=== Pretraining: CLASS-HOLDOUT (cold-start) per class, 3 seeds ===
  [pretrain:holdout:class_AED:0] 103319 sigs, 25 epochs in 83.2s, final loss=0.6602 (init=3.6532)
  [pretrain:holdout:class_AED:1] 103319 sigs, 25 epochs in 82.8s, final loss=0.6549 (init=3.6758)
  [pretrain:holdout:class_AED:2] 103319 sigs, 25 epochs in 80.2s, final loss=0.6571 (init=3.6586)
  [pretrain:holdout:class_Statin:0] 103773 sigs, 25 epochs in 85.7s, final loss=0.6542 (init=3.6652)
  [pretrain:holdout:class_Statin:1] 103773 sigs, 25 epochs in 83.4s, final loss=0.6548 (init=3.6556)
  [pretrain:holdout:class_Statin:2] 103773 sigs, 25 epochs in 82.9s, final loss=0.6573 (init=3.6528)
  [pretrain:holdout:class_SSRI:0] 103737 sigs, 25 epochs in 80.8s, final loss=0.6508 (init=3.6542)
  [pretrain:holdout:class_SSRI:1] 103737 sigs, 25 epochs in 82.2s, final loss=0.6545 (init=3.6667)
  [pretrain:holdout:class_SSRI:2] 103737 sigs, 25 epochs in 87.3s, final loss=0.6501 (init=3.6497)
  [pretrain:holdout:class_NSAID:0] 103653 sigs, 25 epochs in 80.4s, final loss=0.6522 (init=3.6677)
  [pretrain:holdout:class_NSAID:1] 103653 sigs, 25 epochs in 83.5s, final loss=0.6585 (init=3.6747)
  [pretrain:holdout:class_NSAID:2] 103653 sigs, 25 epochs in 81.3s, final loss=0.6546 (init=3.6602)
  [pretrain:holdout:class_BetaBlocker:0] 103737 sigs, 25 epochs in 85.7s, final loss=0.6513 (init=3.6836)
  [pretrain:holdout:class_BetaBlocker:1] 103737 sigs, 25 epochs in 82.5s, final loss=0.6544 (init=3.6602)
  [pretrain:holdout:class_BetaBlocker:2] 103737 sigs, 25 epochs in 84.0s, final loss=0.6543 (init=3.6737)
  [pretrain:holdout:class_Antipsychotic:0] 103695 sigs, 25 epochs in 81.0s, final loss=0.6527 (init=3.6417)
  [pretrain:holdout:class_Antipsychotic:1] 103695 sigs, 25 epochs in 85.6s, final loss=0.6542 (init=3.6486)
  [pretrain:holdout:class_Antipsychotic:2] 103695 sigs, 25 epochs in 83.7s, final loss=0.6579 (init=3.6691)

=== Downstream evaluation (repeated drug-disjoint subsampling) ===

--- class_AED (n_pos=16) ---
  260 result rows collected for class_AED

--- class_Statin (n_pos=5) ---
  260 result rows collected for class_Statin

--- class_SSRI (n_pos=6) ---
  260 result rows collected for class_SSRI

--- class_NSAID (n_pos=8) ---
  260 result rows collected for class_NSAID

--- class_BetaBlocker (n_pos=6) ---
  260 result rows collected for class_BetaBlocker

--- class_Antipsychotic (n_pos=7) ---
  260 result rows collected for class_Antipsychotic

Saved 1560 result rows to /mnt/c/Users/rishik/epilepsy_repurpose/ICLR2027_repurpose/results/main_results.csv

=== SUMMARY (mean AUROC by class/method) ===
                  class                               method      mean       std  count
63           class_SSRI      contrastive_randholdout1_concat  0.742000  0.143443     10
64           class_SSRI      contrastive_randholdout2_concat  0.644000  0.142082     10
65           class_SSRI                neighbor_connectivity  0.525667  0.130744     10
66           class_SSRI                               random  0.500333  0.198702     10
67           class_SSRI                        raw_concat_RF  0.448333  0.131911     10
68           class_SSRI                         raw_ecfp4_RF  0.934500  0.079923     10
69           class_SSRI                    raw_expression_RF  0.353333  0.102848     10
70         class_Statin      contrastive_classholdout_concat  0.844222  0.212487     30
71         class_Statin  contrastive_classholdout_expression  0.707222  0.153578     30
72         class_Statin   contrastive_classholdout_structure  0.888111  0.153178     30
73         class_Statin              contrastive_full_concat  0.953778  0.057294     30
74         class_Statin          contrastive_full_expression  0.886556  0.107048     30
75         class_Statin           contrastive_full_structure  0.972778  0.035125     30
76         class_Statin      contrastive_randholdout0_concat  0.947667  0.046668     10
77         class_Statin      contrastive_randholdout1_concat  0.955000  0.043695     10
78         class_Statin      contrastive_randholdout2_concat  0.923000  0.076537     10
79         class_Statin                neighbor_connectivity  0.690000  0.171968     10
80         class_Statin                               random  0.500333  0.198702     10
81         class_Statin                        raw_concat_RF  0.944333  0.090182     10
82         class_Statin                         raw_ecfp4_RF  0.987333  0.040056     10
83         class_Statin                    raw_expression_RF  0.732833  0.197037     10
