Loading dataset...
  103989 signatures, 1725 drugs, expr shape (103989, 978), ecfp shape (1725, 2048)
  unique drugs w/ any signature: 1725
    class_AED: 16 positive drugs
    class_Statin: 5 positive drugs
    class_SSRI: 6 positive drugs
    class_NSAID: 8 positive drugs
    class_BetaBlocker: 6 positive drugs
    class_Antipsychotic: 7 positive drugs

=== Pretraining: FULL (all drugs) ===
  [pretrain:full] 103989 sigs, 25 epochs in 86.8s, final loss=0.6564 (init=3.6612)
  [full] alignment=0.7409  uniformity(structure)=-2.9230  uniformity(expr)=-3.3619

=== Pretraining: RANDOM-HOLDOUT control (holdout size=8) ===
  [pretrain:randholdout0] 103653 sigs, 25 epochs in 81.6s, final loss=0.6524 (init=3.6743)
  [pretrain:randholdout1] 103539 sigs, 25 epochs in 84.4s, final loss=0.6498 (init=3.6358)
  [pretrain:randholdout2] 103524 sigs, 25 epochs in 81.6s, final loss=0.6475 (init=3.6539)

=== Pretraining: CLASS-HOLDOUT (cold-start) per class ===
  [pretrain:holdout:class_AED] 103319 sigs, 25 epochs in 87.0s, final loss=0.6602 (init=3.6532)
  [pretrain:holdout:class_Statin] 103773 sigs, 25 epochs in 84.1s, final loss=0.6542 (init=3.6652)
  [pretrain:holdout:class_SSRI] 103737 sigs, 25 epochs in 85.6s, final loss=0.6508 (init=3.6542)
  [pretrain:holdout:class_NSAID] 103653 sigs, 25 epochs in 82.3s, final loss=0.6522 (init=3.6677)
  [pretrain:holdout:class_BetaBlocker] 103737 sigs, 25 epochs in 86.8s, final loss=0.6513 (init=3.6836)
  [pretrain:holdout:class_Antipsychotic] 103695 sigs, 25 epochs in 84.7s, final loss=0.6527 (init=3.6417)

=== Downstream evaluation (repeated drug-disjoint subsampling) ===

--- class_AED (n_pos=16) ---
  140 result rows collected for class_AED

--- class_Statin (n_pos=5) ---
  140 result rows collected for class_Statin

--- class_SSRI (n_pos=6) ---
  140 result rows collected for class_SSRI

--- class_NSAID (n_pos=8) ---
  140 result rows collected for class_NSAID

--- class_BetaBlocker (n_pos=6) ---
  140 result rows collected for class_BetaBlocker

--- class_Antipsychotic (n_pos=7) ---
  140 result rows collected for class_Antipsychotic

Saved 840 result rows to /mnt/c/Users/rishik/epilepsy_repurpose/ICLR2027_repurpose/results/main_results.csv

=== SUMMARY (mean AUROC by class/method) ===
                  class                               method      mean       std  count
70         class_Statin      contrastive_classholdout_concat  0.980667  0.061137     10
71         class_Statin  contrastive_classholdout_expression  1.000000  0.000000     10
72         class_Statin   contrastive_classholdout_structure  0.851667  0.212349     10
73         class_Statin              contrastive_full_concat  0.977000  0.021912     10
74         class_Statin          contrastive_full_expression  0.922333  0.053542     10
75         class_Statin           contrastive_full_structure  0.988667  0.013352     10
76         class_Statin      contrastive_randholdout0_concat  0.947333  0.047004     10
77         class_Statin      contrastive_randholdout1_concat  0.954667  0.043947     10
78         class_Statin      contrastive_randholdout2_concat  0.922667  0.076478     10
79         class_Statin                neighbor_connectivity  0.690000  0.171968     10
80         class_Statin                               random  0.500333  0.198702     10
81         class_Statin                        raw_concat_RF  0.944333  0.090182     10
82         class_Statin                         raw_ecfp4_RF  0.987333  0.040056     10
83         class_Statin                    raw_expression_RF  0.732833  0.197037     10
